Microsoft (R) COFF/PE Dumper Version 14.29.30146.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\windows\system32\kernelbase.dll
       1690  699          SubmitThreadpoolWork (forwarded to NTDLL.TpPostWork)
       1691  69A 0007C0D0 SubscribeEdpEnabledStateChange
       1692  69B 000959A0 SubscribeFeatureUsageFlush
       1693  69C 0007BA00 SubscribeStateChangeNotification
       1694  69D 0007C000 SubscribeWdagEnabledStateChange
       1695  69E 0007D4D0 SuspendThread
       1696  69F 0006C110 SwitchToFiber
       1697  6A0 00067780 SwitchToThread
       1698  6A1 00062EF0 SystemTimeToFileTime
       1699  6A2 00060D70 SystemTimeToTzSpecificLocalTime
       1700  6A3 00001580 SystemTimeToTzSpecificLocalTimeEx
       1701  6A4 00107250 TerminateEnclave
       1702  6A5 0007CA10 TerminateProcess
       1703  6A6 0010FF50 TerminateProcessOnMemoryExhaustion
       1704  6A7 0010B610 TerminateThread
       1705  6A8 0006D8D0 TlsAlloc
       1706  6A9 0006DBE0 TlsFree
       1707  6AA 00098920 TlsGetValue
       1708  6AB 0005DD40 TlsSetValue
       1709  6AC          TraceEvent (forwarded to NTDLL.EtwLogTraceEvent)
       1710  6AD          TraceMessage (forwarded to NTDLL.EtwTraceMessage)
       1711  6AE          TraceMessageVa (forwarded to NTDLL.EtwTraceMessageVa)
       1712  6AF 00077380 TransactNamedPipe
       1713  6B0 00109E70 TransmitCommChar
       1714  6B1          TryAcquireSRWLockExclusive (forwarded to NTDLL.RtlTryAcquireSRWLockExclusive)
       1715  6B2          TryAcquireSRWLockShared (forwarded to NTDLL.RtlTryAcquireSRWLockShared)
       1716  6B3          TryEnterCriticalSection (forwarded to NTDLL.RtlTryEnterCriticalSection)
       1717  6B4 0006C7B0 TrySubmitThreadpoolCallback
       1718  6B5 00060700 TzSpecificLocalTimeToSystemTime
       1719  6B6 0010ACA0 TzSpecificLocalTimeToSystemTimeEx
       1720  6B7 00110100 UnhandledExceptionFilter
       1721  6B8 00067E10 UnlockFile
       1722  6B9 00067E70 UnlockFileEx
       1723  6BA 00069280 UnmapViewOfFile
       1724  6BB 00069FA0 UnmapViewOfFile2
       1725  6BC 00069F80 UnmapViewOfFileEx
       1726  6BD 000C43B0 UnregisterApplicationRestart
       1727  6BE 00106460 UnregisterBadMemoryNotification
       1728  6BF 0007B760 UnregisterGPNotificationInternal
       1729  6C0 000E57A0 UnregisterStateChangeNotification
       1730  6C1 000E5880 UnregisterStateLock
       1731  6C2          UnregisterTraceGuids (forwarded to NTDLL.EtwUnregisterTraceGuids)
       1732  6C3 00071310 UnregisterWaitEx
       1733  6C4 0007FF70 UnsubscribeEdpEnabledStateChange
       1734  6C5 000959C0 UnsubscribeFeatureUsageFlush
       1735  6C6 0007EF30 UnsubscribeStateChangeNotification
       1736  6C7 0007FF70 UnsubscribeWdagEnabledStateChange
       1737  6C8 00085A30 UpdatePackageStatus
       1738  6C9 000F0760 UpdatePackageStatusForUser
       1739  6CA 000847B0 UpdatePackageStatusForUserSid
       1740  6CB 000745B0 UpdateProcThreadAttribute
       1741  6CC 000CC7D0 UrlApplySchemeA
       1742  6CD 0006B5A0 UrlApplySchemeW
       1743  6CE 000CC930 UrlCanonicalizeA
       1744  6CF 0003A2F0 UrlCanonicalizeW
       1745  6D0 000CC9D0 UrlCombineA
       1746  6D1 0007B250 UrlCombineW
       1747  6D2 000CCA10 UrlCompareA
       1748  6D3 000CCBA0 UrlCompareW
       1749  6D4 000CCD30 UrlCreateFromPathA
       1750  6D5 00029870 UrlCreateFromPathW
       1751  6D6 000CCE90 UrlEscapeA
       1752  6D7 00029EC0 UrlEscapeW
       1753  6D8 000CD000 UrlFixupW
       1754  6D9 000CD370 UrlGetLocationA
       1755  6DA 00003D20 UrlGetLocationW
       1756  6DB 000CD420 UrlGetPartA
       1757  6DC 00028F20 UrlGetPartW
       1758  6DD 000010C0 UrlHashA
       1759  6DE 00001010 UrlHashW
       1760  6DF 000CD590 UrlIsA
       1761  6E0 000CD690 UrlIsNoHistoryA
       1762  6E1 000809C0 UrlIsNoHistoryW
       1763  6E2 000CD6A0 UrlIsOpaqueA
       1764  6E3 000CD6B0 UrlIsOpaqueW
       1765  6E4 00025790 UrlIsW
       1766  6E5 0006C150 UrlUnescapeA
       1767  6E6 00028850 UrlUnescapeW
       1768  6E7 000C2E40 VerFindFileA
       1769  6E8 000C3970 VerFindFileW
       1770  6E9 0004B110 VerLanguageNameA
       1771  6EA 0004C4E0 VerLanguageNameW
       1772  6EB 0007F550 VerQueryValueA
       1773  6EC 00078540 VerQueryValueW
       1774  6ED          VerSetConditionMask (forwarded to NTDLL.VerSetConditionMask)
       1775  6EE 000809E0 VerifyApplicationUserModelId
       1776  6EF 000EF450 VerifyApplicationUserModelIdA
       1777  6F0 000EF490 VerifyPackageFamilyName
       1778  6F1 000EF4E0 VerifyPackageFamilyNameA
       1779  6F2 0007CDC0 VerifyPackageFullName
       1780  6F3 000EF530 VerifyPackageFullNameA
       1781  6F4 000EF5B0 VerifyPackageId
       1782  6F5 000EF630 VerifyPackageIdA
       1783  6F6 00083AE0 VerifyPackagePublisher
       1784  6F7 000EF6B0 VerifyPackagePublisherA
       1785  6F8 000EF720 VerifyPackageRelativeApplicationId
       1786  6F9 000EF760 VerifyPackageRelativeApplicationIdA
       1787  6FA 000D96C0 VerifyScripts
       1788  6FB 0005F100 VirtualAlloc
       1789  6FC 00106490 VirtualAlloc2
       1790  6FD 00106540 VirtualAlloc2FromApp
       1791  6FE 00074C90 VirtualAllocEx
       1792  6FF 00074CC0 VirtualAllocExNuma
       1793  700 00106580 VirtualAllocFromApp
       1794  701 00062950 VirtualFree
       1795  702 0007EEA0 VirtualFreeEx
       1796  703 0007D480 VirtualLock
       1797  704 000670C0 VirtualProtect
       1798  705 00074450 VirtualProtectEx
       1799  706 001065D0 VirtualProtectFromApp
       1800  707 00068530 VirtualQuery
       1801  708 0006BF60 VirtualQueryEx
       1802  709 000396A0 VirtualUnlock
       1803  70A 00003770 VirtualUnlockEx
       1804  70B 000762F0 WTSGetServiceSessionId
       1805  70C 000797B0 WTSIsServerContainer
       1806  70D 00109F50 WaitCommEvent
       1807  70E 001081F0 WaitForDebugEvent
       1808  70F 00108200 WaitForDebugEventEx
       1809  710 000C3660 WaitForMachinePolicyForegroundProcessingInternal
       1810  711 00050350 WaitForMultipleObjects
       1811  712 00050370 WaitForMultipleObjectsEx
       1812  713 00022D50 WaitForSingleObject
       1813  714 00022FE0 WaitForSingleObjectEx
       1814  715          WaitForThreadpoolIoCallbacks (forwarded to NTDLL.TpWaitForIoCompletion)
       1815  716          WaitForThreadpoolTimerCallbacks (forwarded to NTDLL.TpWaitForTimer)
       1816  717          WaitForThreadpoolWaitCallbacks (forwarded to NTDLL.TpWaitForWait)
       1817  718          WaitForThreadpoolWorkCallbacks (forwarded to NTDLL.TpWaitForWork)
       1818  719 000C36A0 WaitForUserPolicyForegroundProcessingInternal
       1819  71A 000770F0 WaitNamedPipeW
       1820  71B 0006DA80 WaitOnAddress
       1821  71C          WakeAllConditionVariable (forwarded to NTDLL.RtlWakeAllConditionVariable)
       1822  71D          WakeByAddressAll (forwarded to NTDLL.RtlWakeAddressAll)
       1823  71E          WakeByAddressSingle (forwarded to NTDLL.RtlWakeAddressSingle)
       1824  71F          WakeConditionVariable (forwarded to NTDLL.RtlWakeConditionVariable)
       1825  720 00086060 WerGetFlags
       1826  721 000C43C0 WerRegisterAdditionalProcess
       1827  722 000C43D0 WerRegisterAppLocalDump
       1828  723 00003100 WerRegisterCustomMetadata
       1829  724 000C43E0 WerRegisterExcludedMemoryBlock
       1830  725 0000EAF0 WerRegisterFile
       1831  726 00076DD0 WerRegisterMemoryBlock
       1832  727 0000E7C0 WerRegisterRuntimeExceptionModule
       1833  728 0007D0F0 WerSetFlags
       1834  729 0008AFB0 WerSetMaxProcessHoldMilliseconds
       1835  72A 000C4400 WerUnregisterAdditionalProcess
       1836  72B 000C4410 WerUnregisterAppLocalDump
       1837  72C 000C4430 WerUnregisterCustomMetadata
       1838  72D 000C4440 WerUnregisterExcludedMemoryBlock
       1839  72E 0000EAE0 WerUnregisterFile
       1840  72F 0007E7F0 WerUnregisterMemoryBlock
       1841  730 0007F570 WerUnregisterRuntimeExceptionModule
       1842  731 000814A0 WerpNotifyLoadStringResource
       1843  732 000814A0 WerpNotifyUseStringResource
       1844  733 0004D180 WideCharToMultiByte
       1845  734 0007D8F0 Wow64DisableWow64FsRedirection
       1846  735 0010B720 Wow64GetThreadContext
       1847  736 00107A50 Wow64RevertWow64FsRedirection
       1848  737 0010B750 Wow64SetThreadContext
       1849  738 000065F0 Wow64SetThreadDefaultGuestMachine
       1850  739 0010B780 Wow64SuspendThread
       1851  73A 00102FC0 WriteConsoleA
       1852  73B 001020E0 WriteConsoleInputA
       1853  73C 001021B0 WriteConsoleInputW
       1854  73D 001021D0 WriteConsoleOutputA
       1855  73E 00102200 WriteConsoleOutputAttribute
       1856  73F 00102240 WriteConsoleOutputCharacterA
       1857  740 00102270 WriteConsoleOutputCharacterW
       1858  741 0008B620 WriteConsoleOutputW
       1859  742 00017670 WriteConsoleW
       1860  743 000350C0 WriteFile
       1861  744 00072320 WriteFileEx
       1862  745 0007E5E0 WriteFileGather
       1863  746 00071170 WriteProcessMemory
       1864  747 000716A0 WriteStateAtomValue
       1865  748 000117E0 WriteStateContainerValue
       1866  749 000C4080 ZombifyActCtx
       1867  74A 00004EC0 _AddMUIStringToCache
       1868  74B 0002B600 _GetMUIStringFromCache
       1869  74C 0003A960 _OpenMuiStringCache
       1870  74D          __C_specific_handler (forwarded to NTDLL.__C_specific_handler)
       1871  74E          __chkstk (forwarded to NTDLL.__chkstk)
       1872  74F 000494B0 __dllonexit3
       1873  750          __misaligned_access (forwarded to NTDLL.__misaligned_access)
       1874  751 0007E6C0 __wgetmainargs
       1875  752 0007D760 _amsg_exit
       1876  753 000DDAC0 _c_exit
       1877  754 000DDAE0 _cexit
       1878  755 000DDB00 _exit
       1879  756 000713E0 _initterm
       1880  757 00074530 _initterm_e
       1881  758 0008D9B0 _invalid_parameter
       1882  759          _local_unwind (forwarded to NTDLL._local_unwind)
       1883  75A 00049450 _onexit
       1884  75B 0008DB90 _purecall
       1885  75C 0008DBB0 _time64
       1886  75D 00049430 atexit
       1887  75E 000DDC50 exit
       1888  75F 000DDC60 hgets
       1889  760 000DDD80 hwprintf
       1890  761 00003710 lstrcmp
       1891  762 00003710 lstrcmpA
       1892  763 00023200 lstrcmpW
       1893  764 0001CA10 lstrcmpi
       1894  765 0001CA10 lstrcmpiA
       1895  766 00023870 lstrcmpiW
       1896  767 0010FA90 lstrcpyn
       1897  768 0010FA90 lstrcpynA
       1898  769 00078EA0 lstrcpynW
       1899  76A 00039E70 lstrlen
       1900  76B 00039E70 lstrlenA
       1901  76C 00026250 lstrlenW
       1902  76D 0008DC20 time
       1903  76E 000DDF70 wprintf

  Summary

        5000 .data
        1000 .didat
        F000 .pdata
      17D000 .rdata
       29000 .reloc
        1000 .rsrc
      115000 .text
